===== probe_k1_t256_b4 (sm_120)
        /*40b0*/                   LDCU.64 UR4, c[0x0][0x398]                           &wr=0x1                  ?trans1;           /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*40c0*/                   HFMA2 R9, -RZ, RZ, 0, 0                              &req={5}                 ?trans2;           /* 0x00000000ff097431 */
                                                                                                                                    /* 0x020fe400000001ff */
        /*40d0*/                   IMAD.SHL.U32 R8, R10, 0x8, RZ                        &req={0}                 ?WAIT5_END_GROUP;  /* 0x000000080a087824 */
                                                                                                                                    /* 0x001fca00078e00ff */
        /*40e0*/                   LOP3.LUT R8, R8, 0x7fff8, RZ, 0xc0, !PT                                       ?WAIT5_END_GROUP;  /* 0x0007fff808087812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*40f0*/                   IADD.64 R8, R8, UR4                                  &req={1}                 ?WAIT7_END_GROUP;  /* 0x0000000408087c35 */
                                                                                                                                    /* 0x002fce000f8e0200 */
        /*4100*/                   LDG.E.64.CONSTANT R8, desc[UR6][R8.64]               &wr=0x2                  ?trans1;           /* 0x0000000608087981 */
                                                                                                                                    /* 0x000ea2000c1e9b00 */
        /*4110*/                   SHF.R.U32.HI R6, RZ, 0x10, R10                                                ?trans1;           /* 0x00000010ff067819 */
                                                                                                                                    /* 0x000fe2000001160a */
        /*4120*/                   ISETP.GE.U32.AND P2, PT, R10.reuse, 0x30000000, PT                            ?trans1;           /* 0x300000000a00780c */
                                                                                                                                    /* 0x040fe20003f46070 */
        /*4130*/                   ISETP.GE.U32.AND P1, PT, R10.reuse, 0x20000000, PT                            ?trans1;           /* 0x200000000a00780c */
                                                                                                                                    /* 0x040fe20003f26070 */
        /*4140*/                   ISETP.GE.U32.AND P0, PT, R10.reuse, 0x10000000, PT                            ?trans1;           /* 0x100000000a00780c */
                                                                                                                                    /* 0x040fe20003f06070 */
        /*4150*/                   ISETP.GE.U32.AND P4, PT, R10.reuse, 0x50000000, PT                            ?trans1;           /* 0x500000000a00780c */
                                                                                                                                    /* 0x040fe20003f86070 */
        /*4160*/                   ISETP.GE.U32.AND P5, PT, R10.reuse, 0x60000000, PT                            ?trans1;           /* 0x600000000a00780c */
                                                                                                                                    /* 0x040fe20003fa6070 */
        /*4170*/                   ISETP.GE.U32.AND P3, PT, R10.reuse, 0x40000000, PT                            ?trans1;           /* 0x400000000a00780c */
                                                                                                                                    /* 0x040fe20003f66070 */
        /*4180*/                   ISETP.GE.U32.AND P6, PT, R10, 0x70000000, PT                                  ?trans1;           /* 0x700000000a00780c */
                                                                                                                                    /* 0x000fe20003fc6070 */
        /*4190*/                   LEA R15, R0, R33, 0x18                                                        ?trans2;           /* 0x00000021000f7211 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*41a0*/                   LOP3.LUT R6, R6, 0xfff, RZ, 0xc0, !PT                                         ?WAIT4_END_GROUP;  /* 0x00000fff06067812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*41b0*/                   IADD3 R15, PT, PT, R15, R6, R7                                                ?trans2;           /* 0x000000060f0f7210 */
                                                                                                                                    /* 0x000fe40007ffe007 */
        /*41c0*/                   PRMT R11, R8.reuse, 0x7773, RZ                       &req={2}                 ?trans2;           /* 0x00007773080b7816 */
                                                                                                                                    /* 0x044fe400000000ff */
        /*41d0*/                   PRMT R12, R8.reuse, 0x7772, RZ                                                ?trans2;           /* 0x00007772080c7816 */
                                                                                                                                    /* 0x040fe400000000ff */
        /*41e0*/                   PRMT R14, R8.reuse, 0x7770, RZ                                                ?trans1;           /* 0x00007770080e7816 */
                                                                                                                                    /* 0x040fe200000000ff */
        /*41f0*/               @P2 STS.U8 [R15+0x3], R11                                &rd=0x0                  ?trans1;           /* 0x0000030b0f002388 */
                                                                                                                                    /* 0x0001e20000000000 */
        /*4200*/                   PRMT R13, R8, 0x7771, RZ                                                      ?trans2;           /* 0x00007771080d7816 */
                                                                                                                                    /* 0x000fe400000000ff */
        /*4210*/                   PRMT R6, R9.reuse, 0x7772, RZ                                                 ?trans1;           /* 0x0000777209067816 */
                                                                                                                                    /* 0x040fe200000000ff */
        /*4220*/               @P1 STS.U8 [R15+0x2], R12                                &rd=0x0                  ?trans1;           /* 0x0000020c0f001388 */
                                                                                                                                    /* 0x0001e20000000000 */
        /*4230*/                   PRMT R8, R9, 0x7771, RZ                                                       ?WAIT2_END_GROUP;  /* 0x0000777109087816 */
                                                                                                                                    /* 0x000fc400000000ff */
        /*4240*/                   PRMT R10, R9.reuse, 0x7770, RZ                                                ?trans1;           /* 0x00007770090a7816 */
                                                                                                                                    /* 0x040fe200000000ff */
        /*4250*/                   STS.U8 [R15], R14                                    &rd=0x0                  ?trans1;           /* 0x0000000e0f007388 */
                                                                                                                                    /* 0x0001e20000000000 */
        /*4260*/                   PRMT R9, R9, 0x7773, RZ                                                       ?WAIT3_END_GROUP;  /* 0x0000777309097816 */
                                                                                                                                    /* 0x000fc600000000ff */
        /*4270*/               @P0 STS.U8 [R15+0x1], R13                                &rd=0x0                  ?trans4;           /* 0x0000010d0f000388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*4280*/               @P5 STS.U8 [R15+0x6], R6                                 &rd=0x0                  ?trans4;           /* 0x000006060f005388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*4290*/               @P4 STS.U8 [R15+0x5], R8                                 &rd=0x0                  ?trans4;           /* 0x000005080f004388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*42a0*/               @P3 STS.U8 [R15+0x4], R10                                &rd=0x0                  ?trans4;           /* 0x0000040a0f003388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*42b0*/               @P6 STS.U8 [R15+0x7], R9                                 &rd=0x0                  ?trans2;           /* 0x000007090f006388 */
                                                                                                                                    /* 0x0001e40000000000 */
        /*42c0*/                   BSYNC.RECONVERGENT B0                                                         ?trans5;           /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*42d0*/                   ISETP.GE.U32.AND P0, PT, R16, R23, PT                                         ?trans1;           /* 0x000000171000720c */
                                                                                                                                    /* 0x000fe20003f06070 */
        /*42e0*/                   LEA.HI R6, R18, R29, RZ, 0x10                        &req={0}                 ?trans1;           /* 0x0000001d12067211 */
                                                                                                                                    /* 0x001fe200078f80ff */
        /*42f0*/                   BSSY.RECONVERGENT B0, 0x4560                                                  ?trans1;           /* 0x0000026000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*4300*/                   LOP3.LUT R19, R19, 0xf, RZ, 0xc0, !PT                                         ?WAIT5_END_GROUP;  /* 0x0000000f13137812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*4310*/                   VIMNMX.U32 R35, R6, R19, PT                                                   ?WAIT5_END_GROUP;  /* 0x0000001306237248 */
                                                                                                                                    /* 0x000fca0003fe0000 */
        /*4320*/               @P0 BRA 0x4550                                                                    ?trans5;           /* 0x0000000000880947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4330*/                   LDS R17, [R17+0x280]                                 &wr=0x0                  ?trans1;           /* 0x0002800011117984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4340*/                   LDCU.64 UR4, c[0x0][0x398]                           &wr=0x1                  ?trans1;           /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*4350*/                   MOV R9, RZ                                           &req={5}                 ?trans1;           /* 0x000000ff00097202 */
                                                                                                                                    /* 0x020fe20000000f00 */
        /*4360*/                   IMAD.SHL.U32 R8, R17, 0x8, RZ                        &req={0}                 ?WAIT5_END_GROUP;  /* 0x0000000811087824 */
                                                                                                                                    /* 0x001fca00078e00ff */
        /*4370*/                   LOP3.LUT R8, R8, 0x7fff8, RZ, 0xc0, !PT                                       ?WAIT5_END_GROUP;  /* 0x0007fff808087812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*4380*/                   IADD.64 R8, R8, UR4                                  &req={1}                 ?WAIT7_END_GROUP;  /* 0x0000000408087c35 */
                                                                                                                                    /* 0x002fce000f8e0200 */
        /*4390*/                   LDG.E.64.CONSTANT R8, desc[UR6][R8.64]               &wr=0x2                  ?trans1;           /* 0x0000000608087981 */
                                                                                                                                    /* 0x000ea2000c1e9b00 */
        /*43a0*/                   SHF.R.U32.HI R10, RZ, 0x10, R17                                               ?trans1;           /* 0x00000010ff0a7819 */
                                                                                                                                    /* 0x000fe20000011611 */
        /*43b0*/                   ISETP.GE.U32.AND P2, PT, R17.reuse, 0x30000000, PT                            ?trans1;           /* 0x300000001100780c */
                                                                                                                                    /* 0x040fe20003f46070 */
        /*43c0*/                   ISETP.GE.U32.AND P1, PT, R17.reuse, 0x20000000, PT                            ?trans1;           /* 0x200000001100780c */
                                                                                                                                    /* 0x040fe20003f26070 */
        /*43d0*/                   ISETP.GE.U32.AND P0, PT, R17.reuse, 0x10000000, PT                            ?trans1;           /* 0x100000001100780c */
                                                                                                                                    /* 0x040fe20003f06070 */
        /*43e0*/                   ISETP.GE.U32.AND P4, PT, R17.reuse, 0x50000000, PT                            ?trans1;           /* 0x500000001100780c */
                                                                                                                                    /* 0x040fe20003f86070 */
        /*43f0*/                   ISETP.GE.U32.AND P5, PT, R17.reuse, 0x60000000, PT                            ?trans1;           /* 0x600000001100780c */
                                                                                                                                    /* 0x040fe20003fa6070 */
        /*4400*/                   ISETP.GE.U32.AND P3, PT, R17.reuse, 0x40000000, PT                            ?trans1;           /* 0x400000001100780c */
                                                                                                                                    /* 0x040fe20003f66070 */
        /*4410*/                   ISETP.GE.U32.AND P6, PT, R17, 0x70000000, PT                                  ?trans1;           /* 0x700000001100780c */
                                                                                                                                    /* 0x000fe20003fc6070 */
        /*4420*/                   LEA R16, R0, R33, 0x18                                                        ?trans2;           /* 0x0000002100107211 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*4430*/                   LOP3.LUT R10, R10, 0xfff, RZ, 0xc0, !PT                                       ?WAIT4_END_GROUP;  /* 0x00000fff0a0a7812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*4440*/                   IADD3 R16, PT, PT, R16, R10, R7                                               ?trans2;           /* 0x0000000a10107210 */
                                                                                                                                    /* 0x000fe40007ffe007 */
        /*4450*/                   PRMT R12, R8.reuse, 0x7773, RZ                       &req={2}                 ?trans2;           /* 0x00007773080c7816 */
                                                                                                                                    /* 0x044fe400000000ff */
        /*4460*/                   PRMT R13, R8.reuse, 0x7772, RZ                                                ?trans2;           /* 0x00007772080d7816 */
                                                                                                                                    /* 0x040fe400000000ff */
        /*4470*/                   PRMT R15, R8.reuse, 0x7770, RZ                                                ?trans1;           /* 0x00007770080f7816 */
                                                                                                                                    /* 0x040fe200000000ff */
        /*4480*/               @P2 STS.U8 [R16+0x3], R12                                &rd=0x0                  ?trans1;           /* 0x0000030c10002388 */
                                                                                                                                    /* 0x0001e20000000000 */
        /*4490*/                   PRMT R14, R8, 0x7771, RZ                                                      ?trans2;           /* 0x00007771080e7816 */
                                                                                                                                    /* 0x000fe400000000ff */
        /*44a0*/                   PRMT R8, R9.reuse, 0x7772, RZ                                                 ?trans1;           /* 0x0000777209087816 */
                                                                                                                                    /* 0x040fe200000000ff */
        /*44b0*/               @P1 STS.U8 [R16+0x2], R13                                &rd=0x0                  ?trans1;           /* 0x0000020d10001388 */
                                                                                                                                    /* 0x0001e20000000000 */
        /*44c0*/                   PRMT R10, R9, 0x7771, RZ                                                      ?WAIT2_END_GROUP;  /* 0x00007771090a7816 */
                                                                                                                                    /* 0x000fc400000000ff */
        /*44d0*/                   PRMT R11, R9.reuse, 0x7770, RZ                                                ?trans1;           /* 0x00007770090b7816 */
                                                                                                                                    /* 0x040fe200000000ff */
        /*44e0*/                   STS.U8 [R16], R15                                    &rd=0x0                  ?trans1;           /* 0x0000000f10007388 */
                                                                                                                                    /* 0x0001e20000000000 */
        /*44f0*/                   PRMT R9, R9, 0x7773, RZ                                                       ?WAIT3_END_GROUP;  /* 0x0000777309097816 */
                                                                                                                                    /* 0x000fc600000000ff */
        /*4500*/               @P0 STS.U8 [R16+0x1], R14                                &rd=0x0                  ?trans4;           /* 0x0000010e10000388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*4510*/               @P5 STS.U8 [R16+0x6], R8                                 &rd=0x0                  ?trans4;           /* 0x0000060810005388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*4520*/               @P4 STS.U8 [R16+0x5], R10                                &rd=0x0                  ?trans4;           /* 0x0000050a10004388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*4530*/               @P3 STS.U8 [R16+0x4], R11                                &rd=0x0                  ?trans4;           /* 0x0000040b10003388 */
                                                                                                                                    /* 0x0001e80000000000 */
        /*4540*/               @P6 STS.U8 [R16+0x7], R9                                 &rd=0x0                  ?trans2;           /* 0x0000070910006388 */
                                                                                                                                    /* 0x0001e40000000000 */
        /*4550*/                   BSYNC.RECONVERGENT B0                                                         ?trans5;           /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*4560*/                   ISETP.GE.U32.AND P0, PT, R4, R35, PT                                          ?trans1;           /* 0x000000230400720c */
                                                                                                                                    /* 0x000fe20003f06070 */
        /*4570*/                   NOP                                                                           ?trans1;           /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4580*/                   ISETP.GE.U32.AND P1, PT, R19, R6, PT                                          ?WAIT11_END_GROUP; /* 0x000000061300720c */
                                                                                                                                    /* 0x000fd60003f26070 */
        /*4590*/              @!P0 LEA R12, R0, R33, 0x18                               &req={5,0}               ?trans1;           /* 0x00000021000c8211 */
                                                                                                                                    /* 0x021fe200078ec0ff */
        /*45a0*/              @!P0 LDC.64 R10, c[0x0][0x3a8]                            &wr=0x0                  ?trans1;           /* 0x0000ea00ff0a8b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*45b0*/              @!P0 IADD.64 R8, R4, R2                                                            ?WAIT3_END_GROUP;  /* 0x0000000204088235 */
                                                                                                                                    /* 0x000fc600078e0200 */
        /*45c0*/              @!P0 IADD3 R12, PT, PT, R12, R4, R7                                                ?WAIT5_END_GROUP;  /* 0x000000040c0c8210 */
                                                                                                                                    /* 0x000fca0007ffe007 */
        /*45d0*/              @!P0 LDS.U8 R13, [R12]                                    &wr=0x1                  ?trans1;           /* 0x000000000c0d8984 */
                                                                                                                                    /* 0x000e620000000000 */
        /*45e0*/              @!P0 IADD.64 R8, R8, R10                                  &req={0}                 ?WAIT6_END_GROUP;  /* 0x0000000a08088235 */
                                                                                                                                    /* 0x001fcc00078e0200 */
        /*45f0*/              @!P0 STG.E.U8 desc[UR6][R8.64], R13                       &req={1} &rd=0x0         ?trans1;           /* 0x0000000d08008986 */
                                                                                                                                    /* 0x0021e2000c101106 */
        /*4600*/               @P1 EXIT                                                                          ?trans5;           /* 0x000000000000194d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4610*/                   IADD3 R32, PT, PT, R6, -R35, RZ                                               ?trans1;           /* 0x8000002306207210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4620*/                   LDCU.64 UR4, c[0x0][0x3a8]                           &wr=0x1                  ?trans1;           /* 0x00007500ff0477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*4630*/                   BSSY.RECONVERGENT B0, 0x4f00                                                  ?trans2;           /* 0x000008c000007945 */
                                                                                                                                    /* 0x000fe40003800200 */
        /*4640*/                   SHF.R.U32.HI R9, RZ, 0x4, R32                        &req={0}                 ?WAIT5_END_GROUP;  /* 0x00000004ff097819 */
                                                                                                                                    /* 0x001fca0000011620 */
        /*4650*/                   ISETP.GE.U32.AND P0, PT, R4, R9, PT                                           ?WAIT13_END_GROUP; /* 0x000000090400720c */
                                                                                                                                    /* 0x000fda0003f06070 */
        /*4660*/               @P0 BRA 0x4ef0                                           &req={1}                 ?trans5;           /* 0x0000000800200947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*4670*/                   LOP3.LUT R34, RZ, R4.reuse, RZ, 0x33, !PT                                     ?trans1;           /* 0x00000004ff227212 */
                                                                                                                                    /* 0x080fe200078e33ff */
        /*4680*/                   BSSY.RECONVERGENT B1, 0x4aa0                                                  ?trans1;           /* 0x0000041000017945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*4690*/                   MOV R44, R4                                                                   ?trans2;           /* 0x00000004002c7202 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*46a0*/                   IADD3 R34, PT, PT, R9, R34, RZ                                                ?WAIT5_END_GROUP;  /* 0x0000002209227210 */
                                                                                                                                    /* 0x000fca0007ffe0ff */
        /*46b0*/                   ISETP.GE.U32.AND P0, PT, R34.reuse, 0xe0, PT                                  ?trans1;           /* 0x000000e02200780c */
                                                                                                                                    /* 0x040fe20003f06070 */
        /*46c0*/                   LEA.HI R45, R34, 0x1, RZ, 0x1b                                                ?WAIT4_END_GROUP;  /* 0x00000001222d7811 */
                                                                                                                                    /* 0x000fc800078fd8ff */
        /*46d0*/                   LOP3.LUT R51, R45, 0x7, RZ, 0xc0, !PT                                         ?WAIT5_END_GROUP;  /* 0x000000072d337812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*46e0*/                   ISETP.NE.AND P1, PT, R51, RZ, PT                                              ?WAIT3_END_GROUP;  /* 0x000000ff3300720c */
                                                                                                                                    /* 0x000fc60003f25270 */
        /*46f0*/              @!P0 BRA 0x4a90                                                                    ?trans10;          /* 0x0000000000e48947 */
                                                                                                                                    /* 0x000ff40003800000 */
        /*4700*/                   HFMA2 R50, -RZ, RZ, 0, 0                                                      ?trans1;           /* 0x00000000ff327431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*4710*/                   LOP3.LUT R49, R45, 0xffffff8, RZ, 0xc0, !PT                                   ?trans1;           /* 0x0ffffff82d317812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*4720*/                   MOV R44, R4                                                                   ?trans1;           /* 0x00000004002c7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4730*/                   LEA R48, R0, R33, 0x18                                                        ?WAIT7_END_GROUP;  /* 0x0000002100307211 */
                                                                                                                                    /* 0x000fce00078ec0ff */
        /*4740*/                   IMAD.SHL.U32 R46, R44, 0x10, RZ                      &req={1}                 ?trans1;           /* 0x000000102c2e7824 */
                                                                                                                                    /* 0x002fe200078e00ff */
        /*4750*/                   MOV R47, RZ                                                                   ?trans1;           /* 0x000000ff002f7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4760*/                   MOV R11, RZ                                                                   ?trans1;           /* 0x000000ff000b7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4770*/                   MOV R59, RZ                                                                   ?trans1;           /* 0x000000ff003b7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4780*/                   MOV R53, RZ                                                                   ?trans1;           /* 0x000000ff00357202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4790*/                   LOP3.LUT R46, R46, R35, RZ, 0xfc, !PT                                         ?trans1;           /* 0x000000232e2e7212 */
                                                                                                                                    /* 0x000fe200078efcff */
        /*47a0*/                   MOV R61, RZ                                                                   ?trans1;           /* 0x000000ff003d7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*47b0*/                   IADD3 R50, PT, PT, R50, 0x8, RZ                                               ?trans2;           /* 0x0000000832327810 */
                                                                                                                                    /* 0x000fe40007ffe0ff */
        /*47c0*/                   IADD3 R62, PT, PT, R48, R46.reuse, R7                                         ?trans1;           /* 0x0000002e303e7210 */
                                                                                                                                    /* 0x080fe20007ffe007 */
        /*47d0*/                   IADD.64 R8, R2, R46                                                           ?WAIT3_END_GROUP;  /* 0x0000002e02087235 */
                                                                                                                                    /* 0x000fc600078e0200 */
        /*47e0*/                   IADD3 R10, PT, PT, R46.reuse, 0x200, RZ                                       ?trans2;           /* 0x000002002e0a7810 */
                                                                                                                                    /* 0x040fe40007ffe0ff */
        /*47f0*/                   IADD3 R58, PT, PT, R46, 0x400, RZ                                             ?trans1;           /* 0x000004002e3a7810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4800*/                   LDS.128 R40, [R62]                                   &wr=0x0                  ?trans1;           /* 0x000000003e287984 */
                                                                                                                                    /* 0x000e220000000c00 */
        /*4810*/                   IADD.64 R54, R8, UR4                                                          ?trans2;           /* 0x0000000408367c35 */
                                                                                                                                    /* 0x000fe4000f8e0200 */
        /*4820*/                   IADD.64 R10, R2, R10                                                          ?trans2;           /* 0x0000000a020a7235 */
                                                                                                                                    /* 0x000fe400078e0200 */
        /*4830*/                   LDS.128 R36, [R62+0x200]                             &wr=0x1                  ?trans1;           /* 0x000200003e247984 */
                                                                                                                                    /* 0x000e620000000c00 */
        /*4840*/                   IADD3 R52, PT, PT, R46, 0x600, RZ                                             ?trans1;           /* 0x000006002e347810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4850*/                   IADD.64 R56, R10, UR4                                                         ?WAIT2_END_GROUP;  /* 0x000000040a387c35 */
                                                                                                                                    /* 0x000fc4000f8e0200 */
        /*4860*/                   LDS.128 R12, [R62+0x600]                                                      ?trans1;           /* 0x000600003e0c7984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*4870*/                   IADD3 R60, PT, PT, R46, 0x800, RZ                                             ?trans1;           /* 0x000008002e3c7810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4880*/                   IADD.64 R58, R2.reuse, R58                                                    ?trans2;           /* 0x0000003a023a7235 */
                                                                                                                                    /* 0x040fe400078e0200 */
        /*4890*/                   LDS.128 R8, [R62+0x400]                              &wr=0x2                  ?trans1;           /* 0x000400003e087984 */
                                                                                                                                    /* 0x000ea20000000c00 */
        /*48a0*/                   IADD.64 R52, R2.reuse, R52                                                    ?trans2;           /* 0x0000003402347235 */
                                                                                                                                    /* 0x040fe400078e0200 */
        /*48b0*/                   IADD.64 R60, R2, R60                                                          ?trans2;           /* 0x0000003c023c7235 */
                                                                                                                                    /* 0x000fe400078e0200 */
        /*48c0*/                   LDS.128 R16, [R62+0x800]                             &wr=0x3                  ?trans1;           /* 0x000800003e107984 */
                                                                                                                                    /* 0x000ee20000000c00 */
        /*48d0*/                   IADD.64 R58, R58, UR4                                                         ?WAIT2_END_GROUP;  /* 0x000000043a3a7c35 */
                                                                                                                                    /* 0x000fc4000f8e0200 */
        /*48e0*/                   IADD.64 R52, R52, UR4                                                         ?trans2;           /* 0x0000000434347c35 */
                                                                                                                                    /* 0x000fe4000f8e0200 */
        /*48f0*/                   LDS.128 R20, [R62+0xa00]                             &wr=0x4                  ?trans1;           /* 0x000a00003e147984 */
                                                                                                                                    /* 0x000f220000000c00 */
        /*4900*/                   IADD.64 R60, R60, UR4                                                         ?trans2;           /* 0x000000043c3c7c35 */
                                                                                                                                    /* 0x000fe4000f8e0200 */
        /*4910*/                   ISETP.NE.AND P0, PT, R50, R49, PT                                             ?trans1;           /* 0x000000313200720c */
                                                                                                                                    /* 0x000fe20003f05270 */
        /*4920*/                   LDS.128 R24, [R62+0xc00]                             &wr=0x5                  ?trans1;           /* 0x000c00003e187984 */
                                                                                                                                    /* 0x000f620000000c00 */
        /*4930*/                   IADD3 R44, PT, PT, R44, 0x100, RZ                                             ?WAIT3_END_GROUP;  /* 0x000001002c2c7810 */
                                                                                                                                    /* 0x000fc60007ffe0ff */
        /*4940*/                   LDS.128 R28, [R62+0xe00]                             &wr=0x4                  ?trans4;           /* 0x000e00003e1c7984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*4950*/                   STG.E.EF.128 desc[UR6][R54.64], R40                  &req={0} &rd=0x0         ?trans4;           /* 0x0000002836007986 */
                                                                                                                                    /* 0x0011e8000c001d06 */
        /*4960*/                   STG.E.EF.128 desc[UR6][R56.64], R36                  &req={1} &rd=0x1         ?trans4;           /* 0x0000002438007986 */
                                                                                                                                    /* 0x0023e8000c001d06 */
        /*4970*/                   STG.E.EF.128 desc[UR6][R58.64], R8                   &req={2} &rd=0x1         ?trans4;           /* 0x000000083a007986 */
                                                                                                                                    /* 0x0043e8000c001d06 */
        /*4980*/                   STG.E.EF.128 desc[UR6][R52.64], R12                  &rd=0x1                  ?trans1;           /* 0x0000000c34007986 */
                                                                                                                                    /* 0x0003e2000c001d06 */
        /*4990*/                   IADD3 R40, PT, PT, R46.reuse, 0xa00, RZ              &req={0}                 ?trans1;           /* 0x00000a002e287810 */
                                                                                                                                    /* 0x041fe20007ffe0ff */
        /*49a0*/                   MOV R41, RZ                                                                   ?trans1;           /* 0x000000ff00297202 */
